Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Type,Maturity,index
BABA260116P00045000,2023-12-06 3:25PM EST,45.0,3.67,3.1,3.65,0.0,-,10.0,57,39.36%,Put,2026-01-16,1510
BABA260116P00050000,2023-12-07 2:53PM EST,50.0,4.85,4.6,4.95,0.0,-,20.0,176,38.11%,Put,2026-01-16,1511
BABA260116P00055000,2023-12-07 10:33AM EST,55.0,6.3,5.75,6.55,0.0,-,11.0,583,37.10%,Put,2026-01-16,1512
BABA260116P00065000,2023-12-07 1:54PM EST,65.0,10.58,9.95,10.45,0.0,-,107.0,199,34.98%,Put,2026-01-16,1514
BABA260116P00070000,2023-12-08 10:36AM EST,70.0,12.5,12.35,12.8,-0.2,-1.57%,902.0,2421,34.00%,Put,2026-01-16,1515
BABA260116P00075000,2023-12-07 3:36PM EST,75.0,15.35,14.9,15.45,0.0,-,46.0,745,33.14%,Put,2026-01-16,1516
BABA260116P00080000,2023-12-04 1:59PM EST,80.0,17.3,17.8,18.75,0.0,-,5.0,2182,33.26%,Put,2026-01-16,1517
BABA260116P00095000,2023-12-04 10:11AM EST,95.0,27.05,26.7,28.65,0.0,-,22.0,78,30.32%,Put,2026-01-16,1520
BABA260116P00115000,2023-12-07 2:54PM EST,115.0,44.3,43.95,46.65,0.0,-,8.0,11,33.23%,Put,2026-01-16,1524
BABA260116P00125000,2023-11-15 9:40AM EST,125.0,40.5,52.35,55.05,0.0,-,18.0,23,30.94%,Put,2026-01-16,1526
BABA260116P00130000,2023-12-01 10:31AM EST,130.0,58.2,57.4,59.8,0.0,-,24.0,283,31.33%,Put,2026-01-16,1527
BABA260116P00140000,2023-11-24 11:02AM EST,140.0,62.05,67.6,69.1,0.0,-,20.0,39,30.55%,Put,2026-01-16,1529
BABA260116P00150000,2023-12-07 12:51PM EST,150.0,78.5,76.25,80.0,0.0,-,7.0,8,37.12%,Put,2026-01-16,1531
